sxyx_assets_txt|sxyx/bundles/sxyx_assets.txt
eff_zhadan_zs_prefab|sxyx/bundles/effect/prefab/eff_zhadan_zs.prefab
excell_prefab|sxyx/bundles/effect/prefab/excell.prefab
great_prefab|sxyx/bundles/effect/prefab/great.prefab
perfect_prefab|sxyx/bundles/effect/prefab/perfect.prefab
cgwell Add Mask_shader|sxyx/bundles/effect/shader/cgwell Add Mask.shader
cgwell Alpha Blend Mask_shader|sxyx/bundles/effect/shader/cgwell Alpha Blend Mask.shader
cgwell_dissolution_add_shader|sxyx/bundles/effect/shader/cgwell_dissolution_add.shader
cgwell_dissolution_blend_shader|sxyx/bundles/effect/shader/cgwell_dissolution_blend.shader
UVAni_shader|sxyx/bundles/effect/shader/UVAni.shader
card_1_glow_png|sxyx/bundles/effect/textures/card_1_glow.png
fangsheguang01_png|sxyx/bundles/effect/textures/fangsheguang01.png
fire01_png|sxyx/bundles/effect/textures/fire01.png
glow01_png|sxyx/bundles/effect/textures/glow01.png
gold01_png|sxyx/bundles/effect/textures/gold01.png
guangbao_2x2_png|sxyx/bundles/effect/textures/guangbao_2x2.png
guangxian_png|sxyx/bundles/effect/textures/guangxian.png
guangzhu01_png|sxyx/bundles/effect/textures/guangzhu01.png
hong_4x4_png|sxyx/bundles/effect/textures/hong_4x4.png
hong_stone_2x2_png|sxyx/bundles/effect/textures/hong_stone_2x2.png
huang_4x4_png|sxyx/bundles/effect/textures/huang_4x4.png
huang_stone_2x2_png|sxyx/bundles/effect/textures/huang_stone_2x2.png
kuosan01_png|sxyx/bundles/effect/textures/kuosan01.png
lan_4x4_png|sxyx/bundles/effect/textures/lan_4x4.png
lan_stone_2x2_png|sxyx/bundles/effect/textures/lan_stone_2x2.png
lhdb_bonus_png|sxyx/bundles/effect/textures/lhdb_bonus.png
lhdb_excell_png|sxyx/bundles/effect/textures/lhdb_excell.png
lhdb_great_png|sxyx/bundles/effect/textures/lhdb_great.png
lhdb_perfect_png|sxyx/bundles/effect/textures/lhdb_perfect.png
line_01_png|sxyx/bundles/effect/textures/line_01.png
line_02_png|sxyx/bundles/effect/textures/line_02.png
lizi01_png|sxyx/bundles/effect/textures/lizi01.png
lizi02_png|sxyx/bundles/effect/textures/lizi02.png
lv_4x4_png|sxyx/bundles/effect/textures/lv_4x4.png
lv_stone_2x2_png|sxyx/bundles/effect/textures/lv_stone_2x2.png
sha01_png|sxyx/bundles/effect/textures/sha01.png
smoke_01_png|sxyx/bundles/effect/textures/smoke_01.png
stone_01_png|sxyx/bundles/effect/textures/stone_01.png
xx_h_png|sxyx/bundles/effect/textures/xx_h.png
yan_001_png|sxyx/bundles/effect/textures/yan_001.png
yan_003_png|sxyx/bundles/effect/textures/yan_003.png
yan_003_1_png|sxyx/bundles/effect/textures/yan_003_1.png
yan_003_2_png|sxyx/bundles/effect/textures/yan_003_2.png
yan_004_png|sxyx/bundles/effect/textures/yan_004.png
yan_glow_001_png|sxyx/bundles/effect/textures/yan_glow_001.png
zi_4x4_png|sxyx/bundles/effect/textures/zi_4x4.png
zi_stone_2x2_png|sxyx/bundles/effect/textures/zi_stone_2x2.png
lhdb_num_1_prefab|sxyx/bundles/font/lhdb_num_1.prefab
lhdb_num_10_prefab|sxyx/bundles/font/lhdb_num_10.prefab
lhdb_num_11_prefab|sxyx/bundles/font/lhdb_num_11.prefab
lhdb_num_12_prefab|sxyx/bundles/font/lhdb_num_12.prefab
lhdb_num_13_prefab|sxyx/bundles/font/lhdb_num_13.prefab
lhdb_num_2_prefab|sxyx/bundles/font/lhdb_num_2.prefab
lhdb_num_3_prefab|sxyx/bundles/font/lhdb_num_3.prefab
lhdb_num_4_prefab|sxyx/bundles/font/lhdb_num_4.prefab
lhdb_num_5_prefab|sxyx/bundles/font/lhdb_num_5.prefab
lhdb_num_6_prefab|sxyx/bundles/font/lhdb_num_6.prefab
lhdb_num_7_prefab|sxyx/bundles/font/lhdb_num_7.prefab
lhdb_num_8_prefab|sxyx/bundles/font/lhdb_num_8.prefab
lhdb_num_9_prefab|sxyx/bundles/font/lhdb_num_9.prefab
SxyxBetPanel_prefab|sxyx/bundles/panel/SxyxBetPanel.prefab
SxyxBigWinPopPanel_prefab|sxyx/bundles/panel/SxyxBigWinPopPanel.prefab
SxyxBullTip_prefab|sxyx/bundles/panel/SxyxBullTip.prefab
SxyxGameMsgWaitPanel_prefab|sxyx/bundles/panel/SxyxGameMsgWaitPanel.prefab
SxyxGamePanel_prefab|sxyx/bundles/panel/SxyxGamePanel.prefab
SxyxLoadingPanel_prefab|sxyx/bundles/panel/SxyxLoadingPanel.prefab
SxyxMainPanel_prefab|sxyx/bundles/panel/SxyxMainPanel.prefab
SxyxMsgBoxPopPanel_prefab|sxyx/bundles/panel/SxyxMsgBoxPopPanel.prefab
SxyxPassAllPanel_prefab|sxyx/bundles/panel/SxyxPassAllPanel.prefab
SxyxResult_prefab|sxyx/bundles/panel/SxyxResult.prefab
SxyxWinRecordPanel_prefab|sxyx/bundles/panel/SxyxWinRecordPanel.prefab
lhdb_falao_prefab|sxyx/bundles/prefab/model/lhdb_falao.prefab
lhdb_obj_gold_prefab|sxyx/bundles/prefab/model/lhdb_obj_gold.prefab
LhdbRoot_prefab|sxyx/bundles/prefab/root/LhdbRoot.prefab
LhdbUIRoot_prefab|sxyx/bundles/prefab/root/LhdbUIRoot.prefab
stone_prefab|sxyx/bundles/prefab/stones/stone.prefab
stone_bg_prefab|sxyx/bundles/prefab/stones/stone_bg.prefab
stone_bg_light_prefab|sxyx/bundles/prefab/stones/stone_bg_light.prefab
stone_kill_01_prefab|sxyx/bundles/prefab/stones/stone_kill_01.prefab
stone_kill_02_prefab|sxyx/bundles/prefab/stones/stone_kill_02.prefab
stone_kill_03_prefab|sxyx/bundles/prefab/stones/stone_kill_03.prefab
stone_kill_04_prefab|sxyx/bundles/prefab/stones/stone_kill_04.prefab
stone_kill_05_prefab|sxyx/bundles/prefab/stones/stone_kill_05.prefab
anim_money_prefab|sxyx/bundles/prefab/UI/anim_money.prefab
baohe_card1_prefab|sxyx/bundles/prefab/UI/baohe_card1.prefab
big_win_info_item_prefab|sxyx/bundles/prefab/UI/big_win_info_item.prefab
big_win_info_iterm_prefab|sxyx/bundles/prefab/UI/big_win_info_iterm.prefab
game_bg01_prefab|sxyx/bundles/prefab/UI/game_bg01.prefab
game_bg02_prefab|sxyx/bundles/prefab/UI/game_bg02.prefab
game_bg03_prefab|sxyx/bundles/prefab/UI/game_bg03.prefab
LHDB_BetMoneyList_prefab|sxyx/bundles/prefab/UI/LHDB_BetMoneyList.prefab
win_money_num_tip01_prefab|sxyx/bundles/prefab/UI/win_money_num_tip01.prefab
win_money_num_tip02_prefab|sxyx/bundles/prefab/UI/win_money_num_tip02.prefab
LHDBAssetPath_xml|sxyx/bundles/profile/LHDBAssetPath.xml
lhdb_baohe_cuo_card_ogg|sxyx/bundles/sound/lhdb_baohe_cuo_card.ogg
lhdb_baohe_fan_ogg|sxyx/bundles/sound/lhdb_baohe_fan.ogg
lhdb_baohe_move_ogg|sxyx/bundles/sound/lhdb_baohe_move.ogg
lhdb_baohe_open_card_ogg|sxyx/bundles/sound/lhdb_baohe_open_card.ogg
lhdb_baohe_show_card_ogg|sxyx/bundles/sound/lhdb_baohe_show_card.ogg
lhdb_bg_1_ogg|sxyx/bundles/sound/lhdb_bg_1.ogg
lhdb_bg_2_ogg|sxyx/bundles/sound/lhdb_bg_2.ogg
lhdb_bg_3_ogg|sxyx/bundles/sound/lhdb_bg_3.ogg
lhdb_bomb_0_ogg|sxyx/bundles/sound/lhdb_bomb_0.ogg
lhdb_bomb_1_ogg|sxyx/bundles/sound/lhdb_bomb_1.ogg
lhdb_bomb_100_ogg|sxyx/bundles/sound/lhdb_bomb_100.ogg
lhdb_bomb_2_ogg|sxyx/bundles/sound/lhdb_bomb_2.ogg
lhdb_bomb_3_ogg|sxyx/bundles/sound/lhdb_bomb_3.ogg
lhdb_bomb_4_ogg|sxyx/bundles/sound/lhdb_bomb_4.ogg
lhdb_bomb_5_ogg|sxyx/bundles/sound/lhdb_bomb_5.ogg
lhdb_btn_ogg|sxyx/bundles/sound/lhdb_btn.ogg
lhdb_clean_table_ogg|sxyx/bundles/sound/lhdb_clean_table.ogg
lhdb_drop_ogg|sxyx/bundles/sound/lhdb_drop.ogg
lhdb_kill_bomb_ogg|sxyx/bundles/sound/lhdb_kill_bomb.ogg
lhdb_kill_fly_ogg|sxyx/bundles/sound/lhdb_kill_fly.ogg
lhdb_money_fly_ogg|sxyx/bundles/sound/lhdb_money_fly.ogg
lhdb_pass_all_ogg|sxyx/bundles/sound/lhdb_pass_all.ogg
lhdb_result_excellent_ogg|sxyx/bundles/sound/lhdb_result_excellent.ogg
lhdb_result_great_ogg|sxyx/bundles/sound/lhdb_result_great.ogg
lhdb_result_perfect_ogg|sxyx/bundles/sound/lhdb_result_perfect.ogg
lhdb_anim_pass_all_png|sxyx/bundles/texture/lhdb_anim_pass_all.png
lhdb_bg_1_png|sxyx/bundles/texture/lhdb_bg_1.png
lhdb_bg_2_png|sxyx/bundles/texture/lhdb_bg_2.png
lhdb_bg_3_png|sxyx/bundles/texture/lhdb_bg_3.png
lhdb_bg_3_0_png|sxyx/bundles/texture/lhdb_bg_3_0.png
lhdb_bg_3_1_png|sxyx/bundles/texture/lhdb_bg_3_1.png
lhdb_bg_3_2_png|sxyx/bundles/texture/lhdb_bg_3_2.png
lhdb_bg_4_png|sxyx/bundles/texture/lhdb_bg_4.png
lhdb_loading_bg_jpg|sxyx/bundles/texture/lhdb_loading_bg.jpg
